query,binary euclidean prec,binary euclidean rec,binary euclidean f-measure,binary cosine prec,binary cosine rec,binary cosine f-measure,tf euclidean prec,tf euclidean rec,tf euclidean f-measure,tf cosine prec,tf cosine rec,tf cosine f-measure,tfidf euclidean prec,tfidf euclidean rec,tfidf euclidean f-measure,tfidf cosine prec,tfidf cosine rec,tfidf cosine f-measure
0,0.034482758620689655,0.5,0.064516129032258063,0.17241379310344829,0.45454545454545453,0.25000000000000006,0.0,0.0,0.0,0.2413793103448276,0.69999999999999996,0.35897435897435898,0.0,0.0,0.0,0.2413793103448276,0.58333333333333337,0.34146341463414637
1,0.040000000000000001,0.5,0.07407407407407407,0.080000000000000002,0.66666666666666663,0.14285714285714285,0.0,0.0,0.0,0.12,0.59999999999999998,0.19999999999999998,0.0,0.0,0.0,0.20000000000000001,0.45454545454545453,0.27777777777777779
2,0.0,0.0,0.0,0.44444444444444442,0.5714285714285714,0.5,0.0,0.0,0.0,0.44444444444444442,0.5714285714285714,0.5,0.0,0.0,0.0,0.77777777777777779,0.875,0.82352941176470595
3,0.0,0.0,0.0,0.33333333333333331,1.0,0.5,0.0,0.0,0.0,0.33333333333333331,1.0,0.5,0.0,0.0,0.0,0.33333333333333331,0.33333333333333331,0.33333333333333331
4,0.0,0.0,0.0,0.20000000000000001,0.25,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.16666666666666666,0.33333333333333331,0.22222222222222221,0.0,0.0,0.0,0.33333333333333331,0.66666666666666663,0.44444444444444442,0.0,0.0,0.0,0.33333333333333331,0.5,0.40000000000000002
7,0.0,0.0,0.0,0.25,0.5,0.33333333333333331,0.0,0.0,0.0,0.25,0.33333333333333331,0.28571428571428575,0.0,0.0,0.0,0.25,0.29999999999999999,0.27272727272727271
8,0.0,0.0,0.0,0.25,0.33333333333333331,0.28571428571428575,0.0,0.0,0.0,0.5,0.66666666666666663,0.57142857142857151,0.0,0.0,0.0,0.75,1.0,0.8571428571428571
9,0.0,0.0,0.0,0.33333333333333331,0.42857142857142855,0.375,0.0,0.0,0.0,0.22222222222222221,0.2857142857142857,0.25,0.0,0.0,0.0,0.22222222222222221,0.2857142857142857,0.25
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.66666666666666663,0.36363636363636365,0.0,0.0,0.0,0.125,0.14285714285714285,0.13333333333333333
11,0.0,0.0,0.0,0.33333333333333331,0.40000000000000002,0.36363636363636359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333331,0.40000000000000002,0.36363636363636359
12,0.0,0.0,0.0,0.20000000000000001,1.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000001,1.0,0.33333333333333337
13,0.0,0.0,0.0,0.33333333333333331,0.5,0.40000000000000002,0.0,0.0,0.0,0.33333333333333331,1.0,0.5,0.0,0.0,0.0,0.33333333333333331,0.5,0.40000000000000002
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.5,0.66666666666666663,0.57142857142857151,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5
16,0.0,0.0,0.0,0.33333333333333331,0.5,0.40000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333331,0.33333333333333331,0.33333333333333331
17,0.0,0.0,0.0,0.25,0.33333333333333331,0.28571428571428575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.33333333333333331,0.28571428571428575
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.29999999999999999,0.29999999999999999,0.29999999999999999,0.0,0.0,0.0,0.29999999999999999,1.0,0.46153846153846151,0.0,0.0,0.0,0.5,0.55555555555555558,0.52631578947368418
20,0.0,0.0,0.0,0.20000000000000001,0.5,0.28571428571428575,0.0,0.0,0.0,0.20000000000000001,0.5,0.28571428571428575,0.0,0.0,0.0,0.40000000000000002,0.5,0.44444444444444448
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.060606060606060608,0.33333333333333331,0.10256410256410256,0.0,0.0,0.0,0.090909090909090912,0.59999999999999998,0.15789473684210525,0.0,0.0,0.0,0.18181818181818182,0.54545454545454541,0.27272727272727271
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.33333333333333331,0.28571428571428575
